5678 * 4321 - 9876 / 1234 + 5678 * 9876 - 5432 * 8765 + 1234 / 5678,32999078
345 * 678 + 901 / 234 - 567 * 890 + 123 * 456 - 789 / 321,-214631
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
9876 - 5432 / 1098 * 7654 + 3210 * 8765 - 4321 * 5678,3580272
7890 * 1234 - 5678 * 9012 + 3456 * 7890 - 1234 / 5678,-14166036
234 / 5678 + 9012 * 3456 - 7890 / 1234 + 5678 * 9012 - 3456 / 7890,82315602
8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 * 5678 - 9012 / 3456,4803080
5432 * 2109 - 8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 / 5678,-8275472
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
5678 * 4321 - 9876 / 1234 + 5678 * 9876 - 5432 * 8765 + 1234 / 5678,32999078
345 * 678 + 901 / 234 - 567 * 890 + 123 * 456 - 789 / 321,-214631
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
9876 - 5432 / 1098 * 7654 + 3210 * 8765 - 4321 * 5678,3580272
7890 * 1234 - 567,9735693
8 * 9012 + 3456 * 7890 - 1234 / 5678,27339936
234 / 5678 + 9012 * 3456 - 7890 / 1234 + 5678 * 9012 - 3456 / 7890,82315602
8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 * 5678 - 9012 / 3456,4803080
5432 * 2109 - 8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 / 5678,-8275472
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
5678 * 4321 - 9876 / 1234 + 5678 * 9876 - 5432 * 8765 + 1234 / 5678,32999078
345 * 678 + 901 / 234 - 567 * 890 + 123 * 456 - 789 / 321,-214631
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
9876 - 5432 / 1098 * 7654 + 3210 * 8765 - 4321 * 5678,3580272
7890 * 1234 - 5678 * 9012 + 3456 * 7890 - 1234 / 5678,-14166036
234 / 5678 + 9012 * 3456 - 7890 / 1234 + 5678 * 9012 - 3456 / 7890,82315602
8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 * 5678 - 9012 / 3456,4803080
5432 * 2109 - 8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 / 5678,-8275472
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
5678 * 4321 - 9876 / 1234 + 5678 * 9876 - 5432 * 8765 + 1234 / 5678,32999078
345 * 678 + 901 / 234 - 567 * 890 + 123 * 456 - 789 / 321,-214631
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
9876 - 5432 / 1098 * 7654 + 3210 * 8765 - 4321 * 5678,3580272
7890 * 1234 - 5678 * 9012 + 3456 * 7890 - 1234 / 5678,-14166036
234 / 5678 + 9012 * 3456 - 7890 / 1234 + 5678 * 9012 - 3456 / 7890,82315602
8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 * 5678 - 9012 / 3456,4803080
5432 * 2109 - 8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 / 5678,-8275472
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
5678 * 4321 - 9876 / 1234 + 5678 * 9876 - 5432 * 8765 + 1234 / 5678,32999078
345 * 678 + 901 / 234 - 567 * 890 + 123 * 456 - 789 / 321,-214631
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
9876 - 5432 / 1098 * 7654 + 3210 * 8765 - 4321 * 5678,3580272
7890 * 1234 - 5678 * 9012 + 3456 * 7890 - 1234 / 5678,-14166036
234 / 5678 + 9012 * 3456 - 7890 / 1234 + 5678 * 9012 - 3456 / 7890,82315602
8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 * 5678 - 9012 / 3456,4803080
5432 * 2109 - 8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 / 5678,-8275472
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
5678 * 4321 - 9876 / 1234 + 5678 * 9876 - 5432 * 8765 + 1234 / 5678,32999078
345 * 678 + 901 / 234 - 567 * 890 + 123 * 456 - 789 / 321,-214631
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
9876 - 5432 / 1098 * 7654 + 3210 * 8765 - 4321 * 5678,3580272
7890 * 1234 - 5678 * 9012 + 3456 * 7890 - 1234 / 5678,-14166036
234 / 5678 + 9012 * 3456 - 7890 / 1234 + 5678 * 9012 - 3456 / 7890,82315602
8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 * 5678 - 9012 / 3456,4803080
5432 * 2109 - 8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 / 5678,-8275472
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
5678 * 4321 - 9876 / 1234 + 5678 * 9876 - 5432 * 8765 + 1234 / 5678,32999078
345 * 678 + 901 / 234 - 567 * 890 + 123 * 456 - 789 / 321,-214631
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
9876 - 5432 / 1098 * 7654 + 3210 * 8765 - 4321 * 5678,3580272
7890 * 1234 - 567,9735693
8 * 9012 + 3456 * 7890 - 1234 / 5678,27339936
234 / 5678 + 9012 * 3456 - 7890 / 1234 + 5678 * 9012 - 3456 / 7890,82315602
8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 * 5678 - 9012 / 3456,4803080
5432 * 2109 - 8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 / 5678,-8275472
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
5678 * 4321 - 9876 / 1234 + 5678 * 9876 - 5432 * 8765 + 1234 / 5678,32999078
345 * 678 + 901 / 234 - 567 * 890 + 123 * 456 - 789 / 321,-214631
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
9876 - 5432 / 1098 * 7654 + 3210 * 8765 - 4321 * 5678,3580272
7890 * 1234 - 5678 * 9012 + 3456 * 7890 - 1234 / 5678,-14166036
234 / 5678 + 9012 * 3456 - 7890 / 1234 + 5678 * 9012 - 3456 / 7890,82315602
8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 * 5678 - 9012 / 3456,4803080
5432 * 2109 - 8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 / 5678,-8275472
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
5678 * 4321 - 9876 / 1234 + 5678 * 9876 - 5432 * 8765 + 1234 / 5678,32999078
345 * 678 + 901 / 234 - 567 * 890 + 123 * 456 - 789 / 321,-214631
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
9876 - 5432 / 1098 * 7654 + 3210 * 8765 - 4321 * 5678,3580272
7890 * 1234 - 5678 * 9012 + 3456 * 7890 - 1234 / 5678,-14166036
234 / 5678 + 9012 * 3456 - 7890 / 1234 + 5678 * 9012 - 3456 / 7890,82315602
8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 * 5678 - 9012 / 3456,4803080
5432 * 2109 - 8765 / 4321 + 1098 * 7654 - 3210 * 8765 + 4321 / 5678,-8275472
987 / 654 + 321 * 234 - 567 / 890 + 123 * 876 - 543 / 210,182861
869136,869136
398840-10/494807*8-862936+8+6/482729*316-843+874*1-385-912+5+578179+105/7*745893+1/97136,11301225
913/465205,0
5*9*3-392-254552-637194+10-6/35903*636242+520,-891473
7/502674,0
134644-5*5/509921/785093-132020/235052,134644
273440/356-3/796+558217-816796/18980+391463+130624/6+8/814+88916+433598/7-747311-528/686436,375722
869895+742704,1612599
6+184766-307/7/4-9-7+888*7+990+905720+10/215547*433821,1097672
44,44
950/767,1
648/460217/319624*681*357+520466-9/705159,520466
259389/386127*7/93+530329+2*7+999*348005-851-747-8,348185732
339173/702*447867-164652/541602*812-601+2*802040-11/577,217923240
469+215600+43701-582112/530701*572828+525052-6*905,206564
672825/8-7*365933/811238/35695-644,83459
788813+313-5393*71445+143764/1+466939/8-501508+596*3/96392-16011/149578,-384813136
4*174960/61+460388+311*374-173/188837-944+9/611+3/938-486119-5*608*465921+184752*4*803,-822875305
280/475869*689946+984/288+954*109-1,103988
465041+9-225445*8-316124,-1654634
7857+464-996-364227-954+3+942192/273445/894/518,-357853
960*891/98588+705776+303/383325-2*6+39468-146265/515839*7*389724*1,745240
790/1/328546,0
849+737852-518+623394+180732*10,3168897
4/382058/176638*233075*2-596778,-596778
225387+402789*353,142409904
5/739/406355*562*923540*395497/380-8,-8
146161+3-556,145608
132656*5-8/411273+8/233680+4+4-262/217371-962,662326
7-936/8/137348-5+298210/5048*502*3+5*422611-630-10+111909,2313180
552-9+20-23431+8-10*65-35012/10/717-274811/10819-10-560+296+102*367782,37489951
